term_id,name,slug,description,display_type,parent,thumbnail
879,"4K UHD",4k-uhd,,default,849,https://electromanos.ma/wp-content/uploads/2025/06/beaute-300x300-2.jpg
99,Accessories,accessories,,default,0,https://electromanos.ma/wp-content/uploads/2023/01/accessories-cases.jpg
949,"Appareils conviviaux",appareils-conviviaux,,default,837,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-37.jpg
846,Aspirateurs,petit-electromenager-entretien-aspirateur,"Aspirateurs traîneaux et balais",default,845,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-2.jpg
840,Batteurs,petit-electromenager-preparation-batteurs,"Batteurs électriques",default,837,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-20.jpg
843,Bouilloires,petit-electromenager-petit-dejeuner-bouilloire,"Bouilloires électriques",default,841,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-17.jpg
857,"Brosses soufflantes",soin-beaute-cheveux-brosse,"Brosses soufflantes et volumisantes",default,854,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-32.jpg
842,Cafetières,petit-electromenager-petit-dejeuner-cafetiere,"Cafetières filtres et expresso",default,841,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-18.jpg
1000,Chauffage,chauffage,,default,824,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-45.jpg
875,Chauffe-eau,chauffe-eau,,default,824,https://electromanos.ma/wp-content/uploads/2025/06/New-Project.png
877,Chauffe-eau,chauffe-eau-chauffe-eau-clim-chauffage,,default,875,https://electromanos.ma/wp-content/uploads/2025/06/New-Project.png
824,"Climatisation & Chauffage",clim-chauffage,"Catégorie principale pour les appareils de climatisation et chauffage",default,0,https://electromanos.ma/wp-content/uploads/2025/06/climatiseur-mono-split-lg-smart-inverter-9000-btu-d10aw-lg-binaa-128202.webp
865,Climatiseurs,clim-chauffage-climatiseur,"Appareils de climatisation",default,824,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-41.jpg
866,"Climatiseurs muraux",clim-chauffage-climatiseur-mural,"Climatiseurs splits muraux",default,865,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-41.jpg
831,Congélateurs,electromenager-froid-congelateurs,"Congélateurs armoires et coffres",default,829,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-13.jpg
825,Cuisine,electromenager-cuisine,"Appareils de cuisson et équipements de cuisine",default,820,https://electromanos.ma/wp-content/uploads/2025/06/cuisine-electro-ramos.jpg
945,Cuisinières,cuisinieres,,default,825,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-3.jpg
942,Déshumidificateurs,deshumidificateurs,,default,941,
943,Déshumidificateurs,deshumidificateurs-traitement-de-lair,,default,941,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-43.jpg
820,Électroménager,electromenager,"Catégorie principale pour les gros appareils électroménagers",default,0,https://electromanos.ma/wp-content/uploads/2025/06/New-Project.jpg
845,Entretien,petit-electromenager-entretien,"Appareils d'entretien de la maison",default,0,
859,"Épilateurs électriques",soin-beaute-epilation-epilateur,"Épilateurs électriques",default,858,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-29.jpg
860,"Épilateurs lumière pulsée",soin-beaute-epilation-lumiere,"Épilateurs à lumière pulsée",default,858,https://electromanos.ma/wp-content/uploads/2025/06/epilateur-lumiere-pulsee-500000-flashes-ipl-laser.webp
858,Épilation,soin-beaute-epilation,"Appareils d'épilation",default,823,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-36.jpg
946,"Extracteurs de jus",extracteurs-de-jus,,default,837,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-21.jpg
848,"Fers à repasser",petit-electromenager-entretien-fer,"Fers à repasser et centrales vapeur",default,845,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-15.jpg
826,Fours,electromenager-cuisine-fours,"Fours encastrables et posables",default,825,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-4.jpg
953,Friteuses,friteuses,,default,837,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-22.jpg
829,Froid,electromenager-froid,"Appareils de réfrigération",default,820,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-12.jpg
844,Grille-pain,petit-electromenager-petit-dejeuner-grille-pain,"Grille-pain et toasters",default,841,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-19.jpg
948,"Grills et Planchas",grills-et-planchas,,default,837,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-23.jpg
828,Hottes,electromenager-cuisine-hottes,"Hottes aspirantes et décoratives",default,825,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-5.jpg
822,"Image & Son",image-son,"Catégorie principale pour les équipements audio et vidéo",default,0,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-10.jpg
833,Lavage,electromenager-lavage,"Appareils de lavage",default,820,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-9.jpg
834,Lave-linge,electromenager-lavage-lave-linge,"Lave-linge frontaux et top",default,833,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-8.jpg
836,Lave-vaisselle,electromenager-lavage-lave-vaisselle,"Lave-vaisselle posables et encastrables",default,833,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-7.jpg
856,Lisseurs,soin-beaute-cheveux-lisseur,"Lisseurs et plaques lissantes",default,854,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-31.jpg
839,"Mixeurs & Blenders",petit-electromenager-preparation-mixeurs,"Mixeurs plongeants et blenders",default,837,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-24.jpg
954,"Moulins à café",moulins-a-cafe,,default,837,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-25.jpg
950,"Nettoyeurs de vitres",nettoyeurs-de-vitres,,default,845,
847,"Nettoyeurs vapeur",petit-electromenager-entretien-nettoyeur,"Nettoyeurs vapeur multi-surfaces",default,845,https://electromanos.ma/wp-content/uploads/2025/06/95963485_1.webp
841,"Petit déjeuner",petit-electromenager-petit-dejeuner,"Appareils pour le petit déjeuner",default,1001,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-39.jpg
1001,"Petit électroménager",petit-electromenager,,default,0,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-46.jpg
827,"Plaques de cuisson",electromenager-cuisine-plaques,"Plaques de cuisson et tables de cuisson",default,825,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-6.jpg
837,"Préparation culinaire",petit-electromenager-preparation,"Appareils pour la préparation des aliments",default,1001,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-38.jpg
947,Presse-agrumes,presse-agrumes,,default,837,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-26.jpg
944,"Purificateurs d'air",purificateurs-dair,,default,941,
867,Radiateurs,clim-chauffage-radiateur,"Appareils de chauffage",default,824,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-42.jpg
868,"Radiateurs électriques",clim-chauffage-radiateur-electrique,"Radiateurs électriques",default,867,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-42.jpg
878,"Rafraîchisseurs d'air",rafraichisseurs-dair,,default,869,
861,"Rasage & Tonte",soin-beaute-rasage,"Appareils de rasage et tonte",default,823,https://electromanos.ma/wp-content/uploads/2025/06/0577-tondeuse-multi-2-scaled-1.jpg
862,"Rasoirs électriques",soin-beaute-rasage-rasoir,"Rasoirs électriques homme et femme",default,861,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-34.jpg
830,Réfrigérateurs,electromenager-froid-refrigerateurs,"Réfrigérateurs et combinés",default,829,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-11.jpg
838,"Robots de cuisine",petit-electromenager-preparation-robots,"Robots multifonctions et pâtissiers",default,837,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-27.jpg
952,"Robots pâtissiers",robots-patissiers,,default,837,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-1.jpg
855,Sèche-cheveux,soin-beaute-cheveux-seche,"Sèche-cheveux professionnels",default,854,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-30.jpg
835,Sèche-linge,electromenager-lavage-seche-linge,"Sèche-linge à condensation",default,833,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-14.jpg
823,"Soin & Beauté",soin-beaute,"Catégorie principale pour les appareils de soin et beauté",default,0,https://electromanos.ma/wp-content/uploads/2025/06/beaute-300x300-1.jpg
854,"Soin des cheveux",soin-beaute-cheveux,"Appareils pour le soin des cheveux",default,823,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-35.jpg
864,"Tondeuses multi-usages",soin-beaute-rasage-tondeuse-multi,"Tondeuses polyvalentes",default,861,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-33.jpg
941,"Traitement de l'air",traitement-de-lair,,default,824,
849,TV,image-son-tv,"Téléviseurs et écrans",default,822,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-16.jpg
850,"TV LED",image-son-tv-led,"Téléviseurs avec technologie LED",default,849,https://electromanos.ma/wp-content/uploads/2025/06/beaute-300x300-2.jpg
853,"TV NEOQLED",image-son-tv-neoqled,"Téléviseurs avec technologie NEO QLED",default,849,https://electromanos.ma/wp-content/uploads/2025/06/beaute-300x300-2.jpg
852,"TV OLED",image-son-tv-oled,"Téléviseurs avec technologie OLED",default,849,https://electromanos.ma/wp-content/uploads/2025/06/beaute-300x300-2.jpg
851,"TV QLED",image-son-tv-qled,"Téléviseurs avec technologie QLED",default,849,https://electromanos.ma/wp-content/uploads/2025/06/beaute-300x300-2.jpg
951,"Ustensiles de cuisine",ustensiles-de-cuisine,,default,837,
869,Ventilateurs,clim-chauffage-ventilateur,"Appareils de ventilation",default,824,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-44.jpg
870,"Ventilateurs sur pied",clim-chauffage-ventilateur-pied,"Ventilateurs sur pied",default,869,https://electromanos.ma/wp-content/uploads/2025/06/New-Project-40.jpg
